,te_Y,valid1,valid2,valid3,valid4,valid5,te_score,te_conf
0,0,0.096,0.017,0.0,0.061,0.008,0.037,0.0
1,0,0.953,0.999,0.045,0.096,0.324,0.484,0.376
2,1,1.0,0.949,0.01,0.806,0.784,0.71,0.394
3,0,0.001,0.005,0.0,0.028,0.003,0.007,0.0
4,0,0.061,0.005,0.001,0.475,0.01,0.11,0.003
5,0,0.152,0.057,0.026,0.763,0.001,0.2,0.074
6,0,0.068,0.025,0.002,0.282,0.026,0.08,0.0
7,0,0.057,0.01,0.006,0.751,0.136,0.192,0.069
8,1,0.998,0.992,0.957,1.0,0.905,0.97,0.0
9,1,0.984,0.999,0.884,0.999,0.999,0.973,0.0
10,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11,1,0.94,1.0,0.993,0.999,0.994,0.985,0.0
12,0,0.0,0.001,0.0,0.003,0.0,0.001,0.0
13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0,0.0,0.048,0.0,0.001,0.0,0.01,0.0
15,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16,0,0.641,0.887,0.738,0.484,0.164,0.583,0.45
17,0,0.403,0.763,0.48,0.659,0.285,0.518,0.289
18,0,0.898,0.997,0.992,0.991,0.994,0.974,0.0
19,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,0,0.92,0.999,0.997,1.0,0.987,0.981,0.0
21,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0,0.0,0.0,0.0,0.0,0.001,0.0,0.0
26,0,0.0,0.0,0.0,0.0,0.001,0.0,0.0
27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0,0.0,0.0,0.0,0.0,0.004,0.001,0.0
29,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31,0,0.0,0.0,0.0,0.002,0.001,0.001,0.0
32,1,0.975,0.997,0.979,1.0,0.993,0.989,0.0
33,1,1.0,1.0,0.994,1.0,1.0,0.999,0.0
34,1,0.668,0.997,0.99,1.0,1.0,0.931,0.008
35,0,0.74,0.976,0.524,0.999,0.956,0.839,0.109
36,0,0.995,0.985,0.098,0.995,1.0,0.814,0.288
37,1,0.982,1.0,0.951,1.0,1.0,0.986,0.0
38,1,1.0,0.997,0.973,1.0,1.0,0.994,0.0
39,1,0.23,0.018,0.003,0.319,0.513,0.217,0.019
40,1,0.107,0.998,0.163,0.93,0.98,0.635,0.479
41,1,0.001,0.906,0.005,0.168,0.254,0.267,0.15
42,1,1.0,1.0,0.953,0.997,0.981,0.986,0.0
43,1,1.0,1.0,0.995,1.0,0.998,0.999,0.0
44,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
